fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,100,92,92,92,19,1,11,11,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,12,12,12,12,12,11,1,11,3,92,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,12,12,12,3,92,101,92,19,12,12,3,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,11,12,12,3,83,101,92,19,11,12,3,91,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,11,12,2,2,12,12,12,3,83,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,91,11,12,12,11,19,92,92,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,92,19,19,18,1,11,11,100,101,92,92,92,92,172,181,172,172,172,180,180,180,180,172,180,173,92,92,101,92,19,11,11,12,12,12,11,1,11,3,92,101,100,92,92,92,172,181,172,172,172,172,172,181,180,172,180,181,100,92,101,92,19,11,12,12,3,92,101,92,19,11,12,3,92,101,101,92,92,92,164,181,172,172,172,180,180,180,180,172,172,181,100,92,101,92,19,11,12,12,3,83,101,92,19,11,12,3,91,101,101,92,92,92,164,181,173,180,180,180,180,180,180,172,172,181,165,92,101,92,83,11,11,2,2,12,12,12,3,83,101,101,92,92,92,99,180,181,172,172,172,172,180,180,172,172,181,173,92,100,92,91,19,12,11,10,19,19,19,92,100,101,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,92,92,101,100,100,92,19,1,0,0,1,1,100,101,92,92,92,92,181,246,246,246,246,246,246,246,171,171,245,245,100,92,101,92,19,9,1,1,1,1,1,0,1,0,92,101,100,92,92,92,173,246,246,246,246,246,246,246,236,171,245,245,100,92,101,92,19,10,1,1,1,91,101,92,19,10,1,0,91,101,101,92,92,92,173,246,246,246,246,246,246,246,244,171,181,245,164,92,101,92,19,10,1,1,0,83,101,92,19,10,1,0,91,101,101,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,101,92,83,10,1,0,0,1,1,1,1,82,101,101,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,100,92,92,10,1,1,1,1,9,19,92,100,101,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,100,92,19,2,2,2,2,2,100,101,92,92,92,92,182,246,246,246,246,246,246,172,163,173,172,180,100,92,101,92,19,11,2,0,2,2,2,2,2,2,92,101,100,92,92,92,173,246,246,246,246,246,246,237,163,173,172,180,100,92,101,92,19,10,2,0,1,92,101,92,19,10,2,0,91,101,101,92,92,92,173,246,246,246,246,246,246,245,163,172,172,180,164,92,101,92,19,9,1,2,2,83,101,92,19,9,1,2,91,101,101,92,92,92,165,246,246,246,246,246,246,245,163,172,173,172,173,92,101,92,19,10,2,2,2,2,2,1,0,83,101,101,92,92,92,164,246,246,246,246,246,246,245,171,172,237,172,173,92,100,92,92,11,2,2,2,2,2,19,92,100,101,101,92,81,73,74,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,19,11,11,12,12,11,100,101,92,92,92,92,182,246,246,246,246,246,172,163,173,172,237,245,100,92,101,92,19,12,11,0,11,12,12,12,11,3,92,101,100,92,92,92,173,246,246,246,246,246,237,163,173,173,172,245,100,92,101,92,19,11,11,1,2,92,101,92,19,11,11,1,91,101,101,92,92,92,173,246,246,246,246,246,245,163,172,173,172,245,164,92,101,92,19,9,2,12,3,83,101,92,19,9,2,3,91,101,101,92,92,92,165,246,246,246,246,246,245,163,172,173,172,245,173,92,101,92,19,11,12,12,12,12,12,2,1,83,101,101,92,92,92,164,246,246,246,246,246,246,171,164,237,172,245,173,92,100,92,91,11,12,12,12,11,2,19,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,10,92,101,100,100,92,92,92,12,12,12,11,100,101,92,92,92,92,182,246,246,246,246,173,163,173,173,173,246,245,92,92,101,92,19,12,3,1,11,12,12,12,12,3,92,101,100,92,92,92,173,246,246,246,246,237,163,172,173,172,246,245,100,92,101,92,19,12,11,1,2,92,101,92,19,12,11,0,91,101,101,92,92,92,173,246,246,246,246,245,163,172,173,172,246,245,164,92,101,92,19,9,3,12,3,83,101,92,19,9,2,3,91,101,101,92,92,92,165,246,246,246,246,246,163,172,173,172,181,246,172,92,101,92,83,11,12,12,12,12,12,2,1,83,101,101,92,92,92,164,246,246,246,246,246,171,163,173,172,245,246,173,92,100,92,91,11,12,12,11,11,92,92,92,100,100,101,92,73,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,101,101,101,19,2,2,1,100,101,92,92,92,92,182,246,246,246,237,163,172,173,172,246,246,245,92,92,101,92,19,10,1,0,2,10,10,10,2,1,92,101,100,92,92,92,173,246,246,246,245,163,172,173,172,246,246,245,100,92,101,92,19,10,2,0,0,91,101,92,19,10,2,0,91,101,101,92,92,92,173,246,246,246,245,163,172,173,172,246,246,245,164,92,101,92,19,9,1,10,2,83,101,92,19,9,1,2,91,101,101,92,92,92,165,246,246,246,246,171,164,173,172,181,246,245,172,92,101,92,19,10,2,2,2,10,2,1,0,82,101,101,92,92,92,164,246,246,246,246,172,163,173,172,173,246,246,173,92,100,92,92,11,2,10,2,19,101,101,101,100,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,100,100,100,101,101,19,0,1,1,100,101,92,92,92,92,182,246,246,237,163,172,173,172,246,246,246,245,92,92,101,92,19,1,1,1,1,1,1,0,1,1,92,101,100,92,92,92,173,246,246,245,163,172,173,172,246,246,246,245,100,92,101,92,19,10,1,1,1,91,101,92,19,10,1,1,91,101,101,92,92,92,173,246,246,245,171,172,173,172,181,246,246,245,164,92,101,92,19,10,1,1,1,83,101,92,19,10,1,0,91,101,101,92,92,92,165,246,246,246,171,163,173,172,173,246,246,245,172,92,101,92,19,10,1,0,0,1,1,1,1,82,101,101,92,92,92,100,246,246,246,172,163,173,172,173,246,246,246,173,92,100,92,92,10,1,1,1,19,101,101,100,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,19,1,3,11,100,101,92,92,92,92,182,246,237,163,172,173,172,246,246,246,246,245,92,92,101,92,19,11,11,11,11,11,3,1,3,3,100,101,100,92,92,92,173,246,245,163,172,173,172,182,246,246,246,245,100,92,101,92,19,11,11,11,3,92,101,92,19,11,11,3,92,101,101,92,92,92,173,246,245,171,172,173,172,181,246,246,246,245,164,92,101,92,19,11,11,11,3,83,101,92,19,11,11,3,91,101,101,92,92,92,165,246,246,172,163,173,172,173,246,246,246,245,172,92,101,92,83,11,11,2,2,11,11,11,3,83,101,101,92,92,92,100,246,246,172,163,173,172,173,246,246,246,246,173,92,100,92,91,11,11,3,10,19,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,1,1,0,9,92,101,101,100,92,19,19,19,1,11,11,100,101,92,92,92,92,182,245,163,172,237,172,246,246,246,246,246,245,92,92,101,92,19,12,12,12,12,12,11,0,11,3,92,101,100,92,92,92,173,246,163,172,173,172,182,246,246,246,246,245,100,92,101,92,19,12,12,12,3,92,101,92,19,12,12,3,92,101,101,92,92,92,173,246,171,163,173,172,173,246,246,246,246,245,164,92,101,92,19,12,12,12,3,83,101,92,19,11,12,3,91,101,101,92,92,92,165,246,172,163,173,172,173,246,246,246,246,245,172,92,101,92,19,11,12,2,2,12,12,12,3,83,101,101,92,92,92,164,246,172,163,173,173,173,246,246,246,246,246,173,92,100,92,91,19,12,12,11,19,83,83,92,100,100,101,92,9,0,1,1,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,83,91,92,101,100,100,92,19,10,10,1,2,2,100,101,92,92,92,92,173,171,172,245,236,246,246,246,246,246,246,245,92,92,101,92,19,11,11,11,11,11,2,0,2,2,92,101,100,92,92,92,172,172,172,245,236,246,246,246,246,246,246,245,100,92,101,92,19,11,11,11,2,91,101,92,19,11,11,2,91,101,101,92,92,92,172,236,171,237,236,245,246,246,246,246,246,245,164,92,101,92,19,11,11,11,2,83,101,92,19,11,11,2,91,101,101,92,92,92,164,236,163,173,236,237,246,246,246,246,246,245,172,92,101,92,83,11,11,1,1,11,11,11,2,83,101,101,92,92,92,164,236,163,172,237,173,246,246,246,246,246,246,173,92,100,92,92,11,11,11,10,10,10,19,92,100,101,101,92,91,91,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,101,100,92,19,1,1,1,0,0,100,101,92,92,92,92,163,163,173,172,173,182,182,182,182,182,182,173,92,92,101,92,19,9,1,0,0,0,0,1,0,0,92,101,100,92,92,92,163,163,173,172,173,182,182,182,182,182,182,181,100,92,101,92,19,9,0,0,0,91,101,92,19,9,0,0,91,101,100,92,92,92,163,163,173,172,173,182,182,182,182,182,182,181,164,92,101,92,19,10,0,0,0,83,101,92,19,10,0,0,83,101,101,92,92,92,91,163,172,173,172,182,182,182,182,182,182,181,172,92,100,92,19,10,0,0,0,0,0,0,0,82,101,101,92,92,92,91,163,172,173,164,182,182,182,182,182,182,181,172,92,100,92,92,10,0,0,0,1,1,19,92,100,101,101,92,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,92,101,101,100,92,19,3,3,3,3,11,100,101,92,92,92,101,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,92,19,11,11,1,2,3,3,3,3,11,100,101,101,92,92,101,100,100,100,100,101,100,100,100,100,100,100,100,100,100,101,92,19,11,3,1,2,92,101,92,19,11,3,9,91,101,101,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,92,19,9,2,3,3,83,101,92,19,10,2,3,91,101,101,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,19,11,3,3,3,3,3,2,1,91,101,101,92,92,100,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,92,83,11,3,3,3,3,2,19,92,100,101,101,92,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,82,91,91,82,91,100,100,100,100,92,19,12,12,12,11,100,101,101,100,92,92,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,101,92,19,20,12,1,11,12,12,12,3,92,165,101,101,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,20,11,1,2,92,101,92,19,12,3,91,165,101,101,92,92,101,101,101,101,101,101,100,101,100,100,100,101,101,101,101,101,92,92,10,11,12,3,83,101,92,19,9,1,92,109,101,101,92,92,101,101,101,101,101,101,100,101,100,100,101,101,101,101,101,101,92,92,20,12,12,12,12,12,2,82,101,101,101,92,92,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,101,100,92,19,20,12,12,11,11,19,92,100,100,101,100,91,82,91,91,82,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,100,100,100,92,93,93,20,11,3,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,20,0,11,11,11,11,3,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,20,0,2,92,101,92,19,11,3,91,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,11,3,83,101,92,19,9,1,83,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,11,11,11,2,18,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,11,11,92,93,92,100,100,101,100,91,82,73,91,82,73,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,100,101,101,101,19,1,1,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,9,0,0,0,0,1,0,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,0,0,91,101,92,19,9,0,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,10,0,0,83,101,92,19,10,0,10,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,1,1,0,0,0,9,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,1,19,101,101,101,100,100,101,100,91,74,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,100,100,101,100,19,0,2,10,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,11,11,11,11,11,11,1,2,2,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,11,2,2,2,92,101,92,19,10,2,2,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,11,2,2,2,83,101,92,19,11,2,2,91,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,11,3,1,1,2,2,2,2,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,11,3,2,2,19,101,101,100,100,100,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,100,92,92,92,19,1,3,11,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,12,12,12,12,12,12,9,3,3,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,12,3,92,101,92,19,11,12,3,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,12,3,83,101,92,19,11,12,3,91,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,11,11,2,2,12,12,12,3,83,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,12,11,11,19,92,92,92,100,100,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,100,92,19,19,18,1,11,11,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,12,12,12,12,12,12,1,11,3,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,12,12,12,3,92,101,92,19,12,12,3,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,12,12,3,83,101,92,19,11,12,3,91,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,19,12,2,2,12,12,12,3,83,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,12,12,11,19,19,19,92,100,100,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,101,100,100,92,19,9,9,0,1,1,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,2,2,2,2,1,0,1,1,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,2,2,1,91,101,92,19,10,2,1,92,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,2,2,1,83,101,92,19,10,2,1,91,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,2,0,1,2,2,2,1,83,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,2,2,1,9,9,19,92,100,100,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,9,82,91,9,82,92,100,100,100,100,92,19,2,2,2,2,2,83,18,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,2,1,0,1,2,2,2,2,2,83,83,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,2,1,0,0,92,101,92,19,10,1,0,82,83,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,9,1,2,1,83,101,92,19,9,1,2,10,83,11,11,11,10,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,10,10,10,1,2,2,2,2,1,0,10,83,11,11,11,11,11,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,9,1,2,2,2,2,19,92,100,100,101,100,91,82,9,91,82,9,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
